booking_id,placement_id
139952,8
250066,319
190367,102
82278,394
318207,415
98998,269
297326,224
85497,241
380774,578
225567,997
118112,99
248697,127
349465,369
295199,238
216319,439
171818,968
260863,210
342476,355
193213,975
387532,720
14941,241
325680,677
148750,446
73741,88
230563,929
141743,817
166736,568
153527,995
156650,403
124219,297
29439,420
273520,903
69086,358
199543,211
330548,295
382071,663
103185,530
120265,132
351591,391
326259,182
19091,267
360131,271
357670,788
4050,802
250036,454
222435,634
223532,214
70979,743
242680,29
18733,895
246794,982
1013,214
312955,393
190964,632
300963,841
208846,231
314509,165
205192,778
147936,113
173681,56
92424,711
123807,385
288256,192
308287,913
71678,905
283674,487
107492,376
294394,441
286564,848
76617,305
379884,966
253333,995
5522,107
351563,409
397532,186
239908,214
202378,468
56477,610
240066,28
124528,525
176319,469
252631,454
1681,790
246689,949
325780,310
217677,284
119509,753
82211,878
332858,761
79527,66
258291,212
146810,792
360205,256
352363,445
136313,897
359970,727
302045,797
291316,502
220355,751
49922,49
11804,755
267038,902
31161,71
5270,648
337484,433
76279,886
62626,449
363938,61
108504,430
317527,22
239041,561
34817,450
55687,780
342289,452
31467,698
70132,322
278528,95
217078,674
275636,273
95240,328
243434,265
292951,752
178846,802
269610,31
354387,679
73356,636
391536,47
194846,162
393040,921
327159,114
346903,550
223146,929
243278,646
376763,695
7788,366
115376,267
134527,679
125404,267
193157,905
93075,918
143638,682
321071,9
28313,473
203366,740
282043,41
321238,65
397920,331
137078,583
286197,954
252952,794
22123,148
246546,43
392849,283
191717,745
232574,272
259506,746
15625,710
219371,550
354626,257
24671,469
10601,462
244401,900
73420,320
167269,733
64767,335
383472,706
73252,597
144845,462
49943,205
99136,54
603,221
28933,709
37108,999
92811,395
239799,512
180215,794
27426,683
55812,245
12245,884
347785,47
121076,153
224155,178
303983,456
370943,592
148065,405
53155,320
270727,17
139218,980
139390,409
198029,786
63463,757
290627,741
309110,998
385759,251
376712,224
332117,621
379962,998
62132,347
340225,402
186000,332
122647,947
324035,202
185604,383
110952,826
366173,843
101402,501
366629,6
260705,441
276498,722
10675,323
189613,323
203572,3
86754,278
182328,64
197328,30
173248,338
98200,517
86703,307
312766,559
1396,360
361047,155
86383,469
30760,389
53690,406
22905,926
45131,120
179473,706
105909,677
271818,332
81389,588
17577,120
332976,801
268585,299
288452,554
276269,470
189520,635
6155,500
39202,918
266298,356
24800,214
238581,4
367114,129
209083,87
302828,847
271792,728
187213,973
263,841
385241,847
39283,74
343753,508
343384,201
291596,459
145610,132
243092,999
230111,255
391036,733
92876,428
48149,459
212805,307
200010,982
258213,951
248553,821
59886,681
49056,750
141226,77
264302,565
234640,379
170596,73
382193,687
76997,444
76313,174
332391,91
199307,469
236802,63
332034,596
178109,181
186321,780
235123,853
353070,33
180066,316
242699,628
145229,629
36448,666
177474,823
41060,230
166390,429
36630,854
285743,151
153974,217
239277,61
91408,886
14887,566
45392,480
250340,267
125379,200
294917,366
104288,677
287302,152
178732,412
314750,761
300965,28
22742,403
242330,888
44362,508
48772,576
349229,109
286543,217
339829,813
155243,613
34870,903
305855,540
380996,418
123920,922
153993,539
312389,868
112173,274
231093,415
62972,617
207543,95
172109,524
377085,412
329907,673
33803,631
256524,274
105404,569
263527,736
394908,843
116277,478
30017,839
104714,90
190453,576
83032,845
77115,75
367252,215
80418,736
115320,96
320729,208
387120,781
218231,772
212944,17
25009,75
9739,572
39274,637
329032,765
131731,548
225748,938
353083,188
294224,63
127035,192
273364,869
60754,497
306348,964
169979,435
24113,79
174027,705
112281,736
9735,323
131979,707
325354,828
28163,524
116631,634
305217,932
74002,500
307188,993
209869,546
381676,979
325740,387
265663,620
148798,31
313179,147
275729,738
134936,153
135102,729
390081,480
47752,614
43133,113
62481,353
364914,222
27933,332
177365,322
327635,2
217502,526
74815,221
218000,377
398610,178
225403,642
385790,932
10118,4
65833,26
121223,374
117456,272
341560,924
199424,150
291882,968
205794,711
20281,118
25128,702
23629,397
204448,155
234305,833
187395,537
142758,107
211600,690
80414,65
341705,811
87552,935
362279,122
69571,971
273684,391
27134,232
316231,304
280590,906
62193,792
370627,694
123022,33
204543,750
298297,631
220232,902
132776,831
180106,718
195454,598
267579,839
381398,200
308959,726
311104,292
248892,641
110126,749
149535,307
391654,465
28379,799
76603,516
220426,346
171829,858
35872,197
94278,259
222794,103
317556,629
14140,469
155933,815
221475,374
308347,624
169008,507
61935,562
93025,889
359440,549
362390,3
187106,787
30210,543
336591,169
267521,78
144574,822
247086,131
154758,802
359429,750
173059,285
176644,985
321745,69
285728,950
370978,789
339453,135
282906,907
133548,672
137052,4
195780,205
396443,208
149453,350
62989,103
162272,494
140347,328
145858,963
225900,744
101678,59
105365,431
270074,545
344226,639
149721,198
6955,691
191283,616
246971,583
227412,131
310853,712
210114,588
28451,312
350417,9
293603,432
189386,157
95954,554
397482,307
37522,324
282416,270
376187,412
93245,118
52089,60
345910,683
281704,367
353610,208
98848,115
227815,136
225741,736
197176,910
248868,8
77121,920
186271,394
115143,465
301136,331
305549,370
246132,582
291145,621
87814,700
308783,613
320977,370
179422,61
398418,643
140570,262
249595,144
304872,597
157916,119
276824,459
287651,789
130288,359
314911,705
379627,915
310924,586
315362,916
174273,939
110563,781
312685,864
267543,396
374950,446
334180,552
170335,502
200034,401
202501,144
208071,517
258707,913
274103,408
381536,553
171032,5
282658,347
143309,487
323633,150
201773,373
139782,532
306315,610
338168,29
197116,882
224006,872
203323,98
46474,839
373890,687
182059,324
34093,600
236979,996
348808,247
380614,885
295850,475
188724,803
257958,618
62125,105
281710,996
190640,271
127419,884
251432,638
31328,101
151632,401
162346,901
395580,525
211164,527
115394,248
133310,105
337312,294
154701,325
145608,626
294752,806
283532,536
779,409
28502,545
32089,88
156394,532
234864,612
217701,317
246052,691
104258,930
312939,523
394558,14
193230,47
97607,745
233297,437
138348,275
131797,409
135025,70
29792,220
1742,588
87704,815
264204,144
136948,871
301964,193
101513,910
339614,448
315743,754
261832,707
188248,327
69195,571
310320,388
163313,38
357023,322
316173,188
286466,810
155535,207
273425,112
250873,732
160876,801
102812,547
73032,966
192960,713
315603,310
345409,500
155455,152
207918,964
239220,114
8602,559
389847,676
327875,682
343670,387
39859,969
110785,757
104162,333
17880,417
160567,467
130582,499
106785,511
36816,762
357388,793
266889,932
89073,847
45702,229
213565,900
262330,911
63771,56
264884,914
28937,269
179825,551
100951,736
333070,392
209098,203
380532,199
27642,252
138082,78
81991,692
17840,625
299600,725
303507,808
379942,863
322561,652
76402,88
3743,480
12041,305
43102,609
366211,676
295961,814
108829,965
62671,995
166993,204
159499,649
359027,121
22757,740
178876,903
243173,505
318039,639
276414,96
347676,857
27536,992
147290,504
335231,407
156951,927
299037,602
293109,692
116578,152
243771,193
5576,302
304541,498
171858,182
159951,877
383760,430
233638,280
62055,809
282589,979
315685,845
115246,909
19291,739
270746,697
67178,488
324930,657
378741,775
312934,896
9250,177
111567,747
257370,952
141397,661
12792,825
61990,15
301359,61
30965,714
359331,125
248464,318
218156,380
65479,666
139453,800
209884,785
80173,937
41165,722
20397,256
143053,636
2462,995
1011,231
311472,956
176150,288
208852,915
95131,197
11150,116
266179,193
35323,421
339243,979
332885,847
212770,207
282811,551
107728,546
82679,697
1872,392
168664,880
273541,598
173644,923
194193,965
217141,962
235989,377
384721,566
161300,467
281517,284
149084,933
77865,518
333227,117
288626,825
122771,255
172533,568
255091,546
304317,211
9498,19
99034,102
332449,271
277139,701
188077,13
150737,685
55152,327
67680,256
18498,713
251038,523
3055,360
240880,611
190061,596
352814,639
305545,527
150320,741
309524,686
223094,848
241925,382
373919,719
169588,88
40904,919
294059,296
140409,57
283405,464
93756,513
39448,581
43499,25
136067,581
353929,637
9031,246
261024,340
386893,336
28390,335
123527,273
20490,603
65272,850
73708,468
379482,985
25291,829
103007,504
326242,49
173139,560
379048,68
395943,354
338944,697
217150,91
372000,878
194248,43
139962,444
194624,608
313062,467
290,682
144194,621
274196,509
233173,320
299362,594
91032,252
368235,760
156218,651
269229,610
134441,180
194120,506
269602,661
395443,975
282864,155
317061,424
207492,24
308307,440
157827,425
397547,756
324874,21
345172,376
364759,182
307531,405
13550,40
105167,344
92324,791
371134,29
283236,366
15629,648
93877,809
27250,667
37156,856
121693,709
21226,529
160374,528
78652,33
253228,818
74018,903
294011,962
156427,512
141459,425
69542,454
58643,477
233540,896
200328,660
353662,547
386650,485
307266,533
130388,880
398803,444
61325,232
180465,897
397919,949
117723,413
82160,107
399900,793
272859,368
230,75
336333,346
365745,82
5693,623
12994,851
17308,190
93927,665
103574,229
347200,122
76806,685
386329,916
390392,722
143645,24
77836,736
331396,760
226389,793
180325,128
39976,74
270060,368
214744,816
327773,482
92438,201
273376,822
226735,953
322466,859
203847,857
115218,849
168705,527
210617,453
177409,440
23960,562
175269,333
38664,891
171905,25
16602,871
271242,986
15318,378
271115,206
271253,379
174527,269
325318,501
249073,177
206949,682
215069,286
277622,495
142900,831
162654,418
146884,822
364812,912
59729,260
385057,912
162382,414
62383,558
387581,483
93698,764
381535,272
17745,665
54283,700
345064,273
260155,62
262260,504
5441,993
19125,960
159980,126
307141,557
156028,267
213915,272
61157,927
115699,14
188542,15
33309,318
360180,22
186317,668
238608,911
224614,770
342471,280
68364,513
244164,374
375863,884
289732,323
131208,46
288058,758
211674,721
236889,187
80046,998
236671,270
56303,520
381576,602
159473,998
89854,586
27247,518
50788,144
41097,599
211745,774
240024,522
334711,99
376469,662
248173,618
261376,391
59093,467
216504,148
392112,160
250691,766
31104,535
27159,765
246368,711
236130,299
187809,489
133418,924
359577,542
376183,970
252927,812
58903,855
171170,574
100962,619
201461,203
164896,726
205947,631
168124,732
159161,141
204804,959
247823,339
20577,228
285809,157
390563,84
11868,458
233290,768
77148,137
241942,355
378070,225
179456,124
311127,453
346550,91
73641,488
256805,382
319235,118
7484,511
290633,125
56657,894
373119,33
365147,891
202989,291
284344,267
57051,485
36004,912
109299,56
349334,852
391201,189
392720,717
279390,433
12853,396
366137,1
162776,622
373644,767
173161,779
266940,202
293132,2
280008,708
393616,208
87125,167
394276,112
62597,754
185482,420
26261,287
380900,396
168930,952
187436,95
203473,681
134866,131
386737,819
283807,751
396770,632
179977,406
130699,949
56284,975
89816,119
315948,767
126346,290
220295,724
122630,418
352661,313
34424,859
297144,620
341026,520
306663,790
56257,587
213572,848
183041,770
184214,485
150692,705
48763,409
390546,890
80745,951
118122,720
395142,152
383953,78
219789,243
38941,25
286679,83
332904,994
11241,181
124516,603
48252,98
290423,6
123839,870
42624,157
119744,814
189561,428
8059,469
39558,494
67843,325
340464,461
45070,971
221445,616
347944,79
266204,743
212863,644
242383,939
383917,972
262765,606
13266,225
21109,246
266928,577
86131,400
163496,527
33931,301
398324,835
210908,607
151110,887
287743,344
70007,456
225799,256
109289,274
286480,749
393635,267
37126,723
301352,501
174291,235
318771,996
39674,169
150226,532
366147,738
93066,368
312773,67
92679,907
348341,384
170399,429
327629,359
112628,963
58732,187
338937,487
327293,68
149426,893
43130,779
388671,498
335562,940
34566,385
329058,513
64026,513
176797,583
76722,531
359981,102
369650,730
180182,476
383782,686
108462,111
30352,279
347636,361
375678,228
37480,214
270446,95
93560,22
154156,533
227321,670
43845,54
281140,526
34900,79
355110,960
143839,500
344169,748
113703,308
152736,911
219592,554
51740,780
138775,660
383239,946
35885,739
333202,845
198880,153
236579,621
215942,803
60310,495
129031,501
89981,949
113842,52
139768,621
310847,230
45352,899
7020,470
304688,589
289669,854
197724,867
310958,197
328859,878
362712,492
381118,796
168530,673
310378,836
31747,291
375934,91
45706,345
364835,323
134988,998
245132,107
90791,952
7919,156
143122,519
93780,545
130073,298
180622,200
294260,934
340994,704
280775,589
397282,910
243168,923
178097,347
103101,609
80357,390
355189,958
160586,912
135633,891
86772,808
185785,519
98027,467
365996,715
204594,649
111781,910
60539,784
102400,756
185455,287
365289,218
317005,216
146867,957
296687,241
120305,516
102621,669
357826,627
220128,410
258554,277
67617,201
55148,104
250201,757
191280,601
69171,270
205095,389
398725,733
249362,646
159683,485
122764,276
71471,222
134076,15
241338,346
73580,907
44369,931
248774,195
100423,321
365811,872
390818,625
2337,252
292486,757
66434,921
164837,772
156600,508
54297,62
173954,554
79503,393
128654,506
369244,878
240156,11
139037,662
157005,390
142817,671
261807,630
203210,121
57038,917
268691,670
81064,573
118753,602
80825,953
436,832
118083,987
137134,163
374361,984
366002,113
137300,265
184122,997
352516,941
38704,846
176119,632
122827,688
154865,131
139213,471
362120,446
216886,950
389620,974
64011,174
120582,112
310495,434
113860,370
331837,460
341871,176
263449,10
147640,899
27229,699
12378,37
367967,709
130373,517
147601,545
147729,141
103409,990
203943,918
97019,14
128213,627
281587,287
365549,460
347898,159
125915,737
272603,824
197584,570
362137,382
152253,403
223404,536
228828,62
63910,719
239849,935
319405,742
240657,399
369263,228
328857,3
118059,324
281296,43
377813,729
231386,214
245445,75
32392,7
161870,656
387676,621
359413,337
124471,369
84195,812
166857,216
14484,83
167244,846
170068,245
65854,743
290370,525
303643,792
863,220
107033,927
62613,867
89833,258
269758,327
310177,390
198652,269
315068,794
112068,969
53840,169
356874,775
71356,528
185822,539
327865,230
235750,549
60008,60
223977,654
47507,714
73096,819
374885,84
44429,561
69097,624
289824,865
35877,680
228850,840
219548,982
64185,881
250049,775
143447,806
203721,565
174021,24
299099,852
122096,378
79830,650
148448,802
398896,425
142314,5
345883,820
33247,820
354727,610
86940,259
266797,140
238362,157
67082,415
137711,141
293826,455
38865,946
316024,975
99351,237
54446,697
346353,535
118194,517
256026,452
66041,922
99915,862
165207,348
137278,454
54581,243
394885,222
172298,395
168330,687
379650,192
5809,872
200241,297
208236,179
339840,366
57440,79
240030,492
26144,292
242618,205
279044,942
227201,158
61424,427
295543,875
377174,299
259835,928
177994,50
324301,372
367219,340
90021,832
211121,73
47130,911
158744,495
264898,378
52322,964
207042,425
229838,277
323904,555
378212,266
388046,127
72583,502
66594,888
137002,961
115977,521
162354,901
182601,406
323380,252
377477,537
273033,119
283973,875
108461,244
16094,746
215728,681
157083,254
327250,988
233189,564
361593,416
120969,503
359765,527
116268,156
389904,90
130690,16
281215,203
146168,117
5546,595
257194,890
338290,98
305404,819
314537,260
282803,296
313311,758
218160,328
207845,151
296979,263
224255,944
186535,34
230510,222
42712,476
311849,272
380751,247
207354,845
30622,824
8585,478
212890,471
215565,487
166804,719
328406,836
84346,622
397191,7
335110,686
251083,697
149370,254
162192,655
296140,312
60082,61
54339,663
361035,466
318677,372
281729,697
368832,684
215932,857
389916,779
204197,411
382542,646
36126,167
199518,668
49605,284
392562,442
1601,580
13916,134
256185,67
342857,266
396434,831
125021,168
183910,375
66114,273
306700,22
387660,127
326164,260
29259,508
60575,368
316062,903
107875,390
398256,588
229848,237
227563,587
2540,935
336698,519
331666,460
158290,129
42061,333
189491,798
329685,766
294052,489
122998,698
42381,909
265606,14
90195,819
75494,167
140115,242
312805,625
100135,528
186837,286
157267,43
128783,982
257405,894
392637,265
318966,889
264163,90
281420,682
264350,309
52502,414
396751,485
105390,420
285591,202
2226,834
17891,322
385725,785
50725,34
355924,25
283771,653
43644,225
222027,274
281793,10
173830,252
355081,15
22347,864
104546,14
315280,102
345015,675
300769,932
289769,237
220027,386
350035,214
235497,558
143010,81
315652,114
196677,796
309849,967
333086,746
107478,948
29398,949
345418,678
306108,198
104435,392
185433,29
173669,125
147875,187
45793,665
373744,364
288868,67
267302,897
256064,853
380020,716
363077,153
279201,280
235583,99
267461,12
139893,802
168352,185
334183,587
358332,898
155787,124
69293,179
160755,748
246487,791
72195,821
390215,463
44474,625
73318,646
14775,957
41873,88
63845,286
14209,544
87348,708
102217,341
131950,940
214544,515
109136,102
389848,608
295525,841
357956,912
136465,45
377677,914
71668,383
175485,985
103291,991
153274,719
133607,75
347198,834
301661,977
106653,875
41941,131
53025,963
359522,585
306195,103
293677,326
324503,614
36305,567
272799,489
309226,346
52805,519
28428,239
258630,922
106015,933
189319,414
151905,210
101700,985
239819,257
168768,311
131665,248
234343,741
175875,248
278524,416
278915,610
370776,678
285959,785
252331,110
305154,649
55781,335
158964,659
20455,66
240672,727
111112,966
187823,172
222548,859
336384,618
165581,498
211838,810
188098,339
21209,903
242215,523
384814,357
68425,869
255255,525
9978,843
185748,337
361449,589
73363,381
67570,914
320877,697
360705,79
234533,598
111315,948
311948,638
382956,846
327061,897
27932,105
261104,589
87518,236
188703,338
342583,767
323658,481
80271,407
127694,296
388988,269
230279,745
14809,504
250517,399
352035,460
86794,279
185096,647
16120,11
372066,851
375997,136
98530,696
228163,879
239032,976
382043,439
173267,844
126962,295
312498,914
236834,634
18431,68
303854,413
395168,65
52280,528
105371,644
92818,971
205957,720
161943,778
102408,241
247666,769
239987,953
295231,156
381965,507
251237,763
35760,962
96396,715
6191,118
95913,430
376527,772
37661,23
307462,471
73411,722
146063,553
223766,21
44883,117
395250,612
88896,73
39167,898
139192,691
123497,192
332855,316
380099,603
310912,466
126443,113
126016,280
207568,766
65289,886
107238,604
32795,563
34637,593
201993,409
85663,306
81933,6
100436,844
365442,565
251141,18
369631,18
340025,932
270106,436
135870,282
324885,329
248830,185
8731,298
247615,586
147155,92
338457,207
336252,841
385867,876
225203,385
267893,855
76660,205
303145,935
251350,304
201061,995
291475,332
336723,315
239458,694
58569,567
83838,484
136143,290
191670,671
204069,721
28384,825
187537,870
229375,864
187561,501
218948,903
45551,410
155122,774
340737,325
229019,316
299953,989
234667,807
155222,671
232372,22
197218,927
142772,83
399190,742
205016,810
326739,353
85287,556
389518,570
143578,90
183484,284
209371,45
73108,570
59317,918
244934,792
225069,227
223918,511
259676,691
336520,823
31715,967
383096,849
46762,35
128891,668
352817,65
63792,302
134040,636
98885,64
177517,909
177772,90
214505,593
238909,613
52618,471
54179,491
169342,416
392980,946
85992,81
387142,752
98965,327
144915,468
281053,465
340448,651
161868,176
67400,478
156520,777
244741,304
249238,884
120873,775
198922,24
79361,132
217232,328
97378,967
33929,313
241206,700
257092,473
217865,417
370127,946
335074,585
164933,871
230529,524
79543,579
309183,554
367103,446
82416,667
126435,307
161067,55
33642,915
43540,332
295623,357
389963,709
81457,796
22215,572
279515,555
244714,694
399115,862
262843,212
174194,99
329667,143
86145,320
60171,178
185439,808
165433,252
50545,960
231022,200
196050,183
250309,194
383892,986
75140,388
269336,394
32283,486
13231,108
139012,611
186812,597
114805,968
33109,959
280885,912
279988,105
167552,66
11254,396
36060,502
31820,842
52276,297
323318,767
190337,921
186905,971
126294,881
82130,492
976,299
119844,220
62918,939
230526,911
363135,205
195127,310
52564,582
293375,72
26269,279
354860,873
76170,925
196374,92
176790,46
215125,681
209101,527
286171,995
73445,304
237316,19
73873,466
85083,875
98658,505
54198,144
125228,362
237611,146
126116,66
28136,509
246873,999
62682,4
231534,256
9348,129
388299,137
374646,613
272333,18
161542,855
214989,591
325041,138
106208,771
273031,644
23836,68
54695,378
224233,837
324794,723
229985,275
162269,696
273332,184
136806,180
83793,319
66988,98
235785,19
130449,227
4548,672
7942,364
316329,779
370323,542
291286,167
281500,197
226941,43
361893,917
296485,266
223323,556
353015,982
278340,408
357147,639
105981,848
188134,374
115835,180
219537,498
262926,119
13275,468
374216,70
314680,622
87979,644
132434,810
349354,779
50038,80
59772,699
38586,684
116816,93
262838,899
142994,666
385576,713
179503,165
323596,968
379835,11
159905,757
355535,744
246661,444
134088,728
182647,478
178180,396
153630,794
116159,299
176082,25
359897,642
107902,639
84005,851
50154,316
15100,452
306736,137
66637,521
137595,740
15297,92
163835,447
82909,66
57342,385
133511,123
259580,952
144160,228
272287,512
378588,686
19854,285
265024,774
261270,247
226899,584
363306,809
233753,779
176234,400
323283,217
46894,567
185970,397
214077,243
173298,609
142916,654
112842,503
89893,614
176985,746
260718,162
273729,110
17026,869
157722,100
385395,137
134482,880
133268,439
266951,627
289354,84
339866,971
155973,175
188478,461
293937,698
163555,97
243414,48
9858,622
379842,558
127870,841
262035,134
323356,592
176596,782
101487,325
346210,92
331417,60
116792,458
296737,800
265265,510
121805,512
251313,331
52653,327
58544,967
237140,837
322643,280
71184,37
38531,703
187973,930
109661,327
36265,513
251743,481
6813,270
292090,849
20648,515
231427,895
147673,413
171315,543
42550,96
53538,720
61743,125
65890,528
195409,289
124681,145
214061,98
107510,862
366275,411
226211,534
129090,995
163111,853
259369,72
177793,832
47398,523
279141,398
47272,820
134597,704
86043,166
351422,594
221017,352
185191,35
240953,151
98792,92
29190,223
279362,821
99726,543
223732,775
176090,808
62984,603
176468,598
174347,551
276974,63
169070,880
306459,532
15676,702
286187,46
157716,975
213446,343
395618,87
353771,807
46562,254
256520,275
364598,773
6575,407
297705,590
214377,46
149675,816
35451,605
218927,633
143036,498
66467,983
354833,685
225315,897
39683,341
90307,597
104146,936
231247,402
348804,983
29019,411
70634,64
227847,567
283297,722
81570,588
92134,671
61143,598
261512,619
318405,198
61322,839
396590,24
231859,178
38922,430
95025,455
392508,540
225154,320
25500,835
58798,962
370151,245
259821,961
10294,201
356603,831
354327,244
96918,317
133697,150
133823,96
315954,738
47029,492
140725,938
137049,884
250211,220
221077,426
302378,276
68583,615
283275,33
199234,888
40,113
271111,534
317534,444
112381,551
342118,713
336282,251
291862,737
70658,602
258648,8
163148,282
301069,973
335487,33
59892,714
42558,199
386822,7
156037,284
355043,390
325834,760
150705,74
226540,234
134162,247
216104,895
241575,638
218054,597
88716,436
98707,1000
6444,504
204905,304
293514,248
191622,716
378448,480
175585,622
321710,535
51147,463
222353,962
153765,192
332066,34
35668,826
137104,615
211551,296
104591,265
195193,829
398407,195
168331,653
146398,548
143565,982
313413,557
187773,389
113772,342
202637,194
128122,896
322476,464
228548,823
288821,281
64223,142
130736,997
347271,415
265821,265
353352,431
114138,633
325242,920
46965,301
149421,961
91754,984
179564,219
301936,21
229030,691
117651,421
117320,155
17625,550
5824,790
218837,891
146028,365
288145,449
58777,172
308232,543
237879,435
312665,504
188036,457
256357,333
123551,261
69664,227
147337,972
195874,405
39663,654
282090,454
146853,494
375510,477
59643,276
255149,25
394149,244
121725,513
172162,481
311300,313
307977,13
25068,735
342035,622
246473,482
351666,463
142396,439
120189,789
143192,723
184911,894
359912,385
9855,167
69403,510
59666,838
132613,304
397341,808
126651,498
265739,630
88728,603
115523,529
16013,43
119091,906
135135,801
342191,226
225322,728
298557,487
132770,956
395339,142
180457,844
357830,708
29285,651
252639,37
367692,37
9846,371
220560,851
251788,66
34084,778
193247,306
165702,403
216293,505
216017,532
24934,819
378978,762
8549,393
58029,235
2883,299
20238,535
375548,377
353023,890
129933,325
217310,932
28122,355
23494,570
301014,993
178800,122
175612,609
311576,616
31865,170
234815,746
299565,803
36963,16
271949,897
110671,934
150126,9
223893,189
374807,206
349200,568
109463,275
219265,683
65955,871
26423,573
2690,616
296471,206
87217,240
166185,712
104015,24
56273,675
286403,20
394251,485
97561,382
72651,65
307126,11
152127,632
110646,203
142234,254
289881,805
298025,16
7443,362
238806,257
2603,926
146773,554
290986,499
255987,875
344416,627
281071,96
356311,82
10500,817
1865,133
59474,237
59912,30
225607,969
39525,689
125197,136
77108,40
72814,117
316452,863
345327,94
331759,938
83976,761
245930,882
337982,413
14657,648
100260,344
239017,498
255457,181
367746,897
145178,589
340175,63
22000,174
389804,652
315142,64
159057,215
79375,79
132119,455
87388,780
135705,553
187699,549
317429,296
126601,518
80220,324
311297,622
156057,525
176712,55
250955,475
156598,87
94527,929
119659,604
190705,297
193606,989
270902,692
333160,29
270743,81
252226,481
270325,45
210992,43
268824,50
240564,64
77002,230
359918,89
7901,813
331494,622
270930,392
63624,332
394038,604
27216,768
235685,933
95063,283
200141,72
291290,886
98135,397
12585,396
4828,836
356916,28
180425,116
4708,750
308586,111
68825,74
296272,902
115750,794
388043,436
59363,683
60836,571
180225,975
15273,607
245121,556
140662,825
21074,133
150672,985
367293,892
285303,658
112647,697
381363,76
36027,857
360750,857
322825,235
359268,689
230183,982
33069,384
208547,211
290514,615
134868,460
257453,282
83462,578
362165,381
190249,344
353000,778
351608,852
79976,770
165175,144
100533,635
346835,638
125969,940
247022,879
288067,435
386464,16
229138,577
125345,969
132452,44
156973,465
255565,449
204747,963
102000,26
398898,428
254434,282
188683,1
163499,387
396419,927
108132,186
231340,943
147604,901
198270,233
9783,288
268999,598
317996,572
120907,457
380394,962
318171,743
156639,222
142458,329
375907,80
235692,193
69289,579
363950,641
238391,191
96876,75
22681,652
266612,579
4673,912
207517,884
367953,179
139375,177
16170,90
363553,877
317662,800
76243,63
290954,741
388440,795
151557,724
396154,877
97953,673
117640,984
122278,911
214494,637
270182,161
230861,876
315159,686
312475,902
162456,445
268459,900
153703,944
403,799
8265,73
6460,150
164057,326
129873,136
190747,798
245144,303
256123,393
298806,559
25308,516
205253,216
134790,717
206314,582
27164,478
169888,888
217733,148
263603,340
28378,849
285586,158
122788,106
85246,472
70863,511
356371,201
318159,896
384845,875
230902,754
60778,656
199615,183
87842,814
65645,366
240452,782
398904,426
190477,41
368592,404
250814,531
189291,712
272619,777
254526,235
211936,412
99680,920
134094,918
225041,959
328545,181
40196,327
61719,398
200693,258
144267,283
89671,114
40647,241
239769,840
351685,527
287189,165
385984,881
106543,701
394289,476
235200,880
170842,172
246119,63
335132,178
15653,227
4180,659
142094,936
272396,953
16044,677
235079,243
264832,890
165789,495
319360,560
335255,454
40003,788
54105,994
380302,499
280616,947
39418,300
125640,901
181185,602
388182,660
221270,650
156257,113
142683,220
72602,591
187728,410
98067,556
339700,609
17961,663
174396,471
192335,391
137986,362
131568,600
267153,630
281205,196
169197,883
273860,95
195479,384
385742,115
300093,63
343297,317
164614,590
105182,538
185871,500
237913,583
395094,944
53647,668
307853,57
23187,466
98570,246
183206,783
284032,433
61632,153
26841,66
399210,751
105431,688
53125,263
320180,554
261629,99
67329,411
159047,860
239516,104
350545,101
159193,776
5148,171
248847,349
223070,986
122461,343
114412,842
222745,31
350980,407
133845,199
1460,806
243615,362
74564,255
312467,640
358124,348
336395,720
189778,897
67035,815
224848,390
198298,414
149513,315
384617,792
57031,243
242652,716
240960,29
388546,2
179463,608
277567,794
394726,274
189130,835
172936,114
311159,977
262005,661
243060,799
115187,977
269247,38
327786,883
67337,757
221845,969
153902,357
138099,917
219285,842
318723,927
230963,58
359170,491
69002,234
48703,300
13748,655
349645,926
250273,508
77583,689
393768,967
108667,456
158200,183
164986,463
21845,847
370587,926
274126,149
240694,706
223172,515
341276,459
380784,314
338684,585
49568,632
7379,292
60561,994
338281,572
295939,993
312889,638
16104,334
281636,671
232452,189
392810,392
362518,403
324261,168
317419,56
199661,610
162800,717
45048,803
284537,242
45776,437
357715,469
224663,508
56978,322
362121,282
118395,226
335925,555
288600,575
242090,88
24115,690
373475,191
245379,802
160045,916
47199,254
398964,191
186919,439
5796,933
389897,799
52668,838
94174,629
35929,948
165673,782
205565,975
330842,495
380991,408
225976,738
227081,763
202718,453
194210,438
214142,630
296108,519
297183,533
300451,769
86084,73
259984,397
82372,954
65582,410
340235,880
47678,805
394822,294
48834,147
126303,672
243729,154
307380,253
173342,906
361599,49
386609,519
215492,967
136428,788
133680,855
301433,158
60862,656
262586,861
294360,243
384596,528
205732,879
286875,868
286504,877
162592,20
140963,827
171515,774
249637,76
163325,580
393135,199
189920,744
65796,470
158165,220
348137,888
138025,726
77499,320
311779,488
165799,622
216769,562
245874,883
47151,52
80680,558
26042,80
332033,731
179270,634
377812,429
111793,772
363879,422
22357,726
219770,246
361876,381
389646,183
99865,341
40210,486
192063,573
356833,820
199403,914
388799,11
161892,927
326756,915
239648,240
208491,351
369687,938
126469,266
366996,550
181366,989
274500,780
266163,502
111630,970
115411,635
28325,101
233329,562
106816,858
396799,77
332108,124
159320,545
158196,515
254938,728
303315,92
226668,447
218244,338
209928,937
226480,441
157006,553
