campaign_id,deal_id
13,3574
14,2472
15,1191
16,2599
17,77
18,180
19,2238
20,2492
1,984
2,623
3,3245
4,2863
5,3394
6,345
7,4700
8,644
9,4075
10,2076
11,3426
12,3042
13,2515
14,1927
15,2316
16,3184
17,1144
18,1045
19,3582
20,2144
1,4595
2,1191
3,3095
4,1143
5,2184
6,67
7,353
8,254
9,1987
10,350
11,2851
12,637
13,1018
14,3316
15,3924
16,2100
17,1284
18,4700
19,2729
20,1316
1,31
2,454
3,1878
4,4582
5,3037
6,1390
7,2572
8,3353
9,1586
10,4525
11,2140
12,4088
13,1411
14,4017
15,4218
16,783
17,2483
18,685
19,545
20,3843
1,721
2,968
3,1204
4,370
5,1402
6,4567
7,4573
8,4924
9,4346
10,4099
11,2050
12,2122
13,2308
14,4914
15,3385
16,1556
17,2840
18,776
19,1986
20,2455
1,142
2,2634
3,2495
4,2936
5,453
6,1104
7,4775
8,2083
9,3247
10,751
11,201
12,2468
13,1034
14,2210
15,3648
16,3434
17,77
18,2369
19,3749
20,2952
1,1939
2,4768
3,35
4,2875
5,1493
6,4037
7,4894
8,3938
9,2976
10,3482
11,2049
12,3396
13,4417
14,1438
15,4419
16,938
17,1281
18,659
19,1251
20,2136
1,1942
2,4416
3,4348
4,1351
5,1813
6,1614
7,2022
8,1434
9,3324
10,4584
11,3979
12,4245
13,2923
14,1013
15,4466
16,535
17,3845
18,3526
19,2616
20,509
1,1294
2,3810
3,2972
4,898
5,2517
6,2926
7,2526
8,1533
9,1672
10,3859
11,1748
12,4548
13,3651
14,1165
15,2680
16,39
17,3283
18,80
19,4417
20,3411
1,1945
2,1675
3,363
4,4733
5,1360
6,1070
7,1418
8,3425
9,3723
10,4867
11,2465
12,2360
13,4668
14,4182
15,2260
16,3650
17,4953
18,4017
19,1695
20,2815
1,404
2,4717
3,1369
4,3233
5,300
6,1644
7,4431
8,4629
9,2059
10,652
11,2330
12,2926
13,4981
14,1928
15,3328
16,4106
17,3785
18,22
19,3356
20,3349
1,2006
2,1891
3,1321
4,86
5,3230
6,3443
7,2717
8,2751
9,4701
10,3098
11,2674
12,3436
13,2272
14,293
15,1560
16,3097
17,849
18,2065
19,1505
20,4164
1,264
2,3545
3,1861
4,2147
5,4725
6,30
7,2024
8,4407
9,3303
10,2295
11,4368
12,4218
13,4680
14,1978
15,3781
16,4062
17,4620
18,2271
19,1823
20,94
1,992
2,748
3,2764
4,1765
5,1058
6,630
7,3552
8,2955
9,50
10,2466
11,1
12,2294
13,3604
14,4687
15,4556
16,3624
17,3230
18,1925
19,2139
20,1763
1,722
2,3595
3,3417
4,513
5,671
6,543
7,567
8,4227
9,4520
10,1917
11,4638
12,1596
13,3876
14,706
15,4877
16,4152
17,4206
18,4041
19,3106
20,2588
1,4269
2,4790
3,453
4,3007
5,388
6,2347
7,1511
8,586
9,4024
10,3872
11,1079
12,3643
13,343
14,998
15,3111
16,3822
17,978
18,740
19,1905
20,2783
1,1257
2,3250
3,2314
4,414
5,4901
6,3355
7,2486
8,2231
9,4677
10,1954
11,2975
12,2563
13,1234
14,3417
15,2258
16,3388
17,901
18,3385
19,2108
20,3389
1,853
2,875
3,4128
4,3234
5,3215
6,4328
7,1581
8,3856
9,4241
10,2672
11,2367
12,3928
13,1712
14,2660
15,3853
16,4571
17,926
18,3109
19,2733
20,4606
1,1121
2,4858
3,3980
4,712
5,775
6,1809
7,4108
8,1542
9,326
10,2455
11,924
12,3357
13,1725
14,2877
15,583
16,1306
17,3803
18,1941
19,16
20,302
1,1137
2,4302
3,3824
4,2604
5,3627
6,3505
7,931
8,4652
9,2061
10,1380
11,339
12,2546
13,3160
14,3568
15,918
16,3265
17,1741
18,3944
19,4885
20,821
1,2002
2,174
3,3404
4,1328
5,3266
6,3980
7,836
8,1436
9,3777
10,3915
11,358
12,4412
13,4429
14,1181
15,4602
16,961
17,2635
18,1394
19,3867
20,1084
1,1148
2,3154
3,2703
4,2351
5,4602
6,4967
7,1378
8,129
9,692
10,2606
11,1577
12,3369
13,1956
14,405
15,3967
16,1631
17,4248
18,1692
19,2902
20,2502
1,1685
2,4163
3,4055
4,4392
5,3374
6,2903
7,4527
8,968
9,1941
10,3264
11,4817
12,3387
13,861
14,674
15,40
16,44
17,526
18,1269
19,1589
20,81
1,1915
2,1469
3,4216
4,4945
5,2064
6,1113
7,4849
8,3447
9,324
10,3451
11,3401
12,2623
13,4419
14,3569
15,4497
16,4741
17,210
18,1836
19,4516
20,4034
1,860
2,2669
3,1986
4,16
5,3025
6,2236
7,3381
8,3313
9,4449
10,1454
11,2414
12,2224
13,4611
14,98
15,45
16,2184
17,3535
18,1802
19,2195
20,984
1,2746
2,3390
3,1615
4,4741
5,4361
6,2912
7,236
8,3384
9,4009
10,1640
11,892
12,3886
13,1309
14,4439
15,786
16,1116
17,4244
18,686
19,112
20,4125
1,3300
2,4516
3,3165
4,3543
5,4528
6,2247
7,4017
8,3823
9,4233
10,4846
11,971
12,4407
13,4272
14,2548
15,4957
16,1408
17,919
18,1899
19,3263
20,320
1,3713
2,3012
3,2615
4,273
5,4098
6,4441
7,2389
8,3820
9,4398
10,2590
11,3358
12,3191
13,2956
14,2691
15,1768
16,2365
17,4380
18,4350
19,3592
20,2787
1,4745
2,394
3,3752
4,2160
5,3742
6,2922
7,4039
8,883
9,3997
10,2301
11,2646
12,2195
13,2911
14,3731
15,1311
16,2582
17,3974
18,1629
19,463
20,308
1,467
2,1651
3,3950
4,2809
5,3714
6,1973
7,1364
8,833
9,4455
10,4721
11,4016
12,3106
13,1113
14,1094
15,648
16,2258
17,3047
18,501
19,4374
20,414
1,3226
2,3011
3,3480
4,1789
5,4595
6,3020
7,1623
8,4520
9,3164
10,4489
11,1795
12,3396
13,2906
14,3925
15,3957
16,1217
17,4966
18,4302
19,1683
20,3312
1,1749
2,3878
3,4501
4,3897
5,3813
6,513
7,1908
8,396
9,1220
10,3508
11,2654
12,1480
13,891
14,3085
15,315
16,1761
17,2672
18,1964
19,4913
20,481
1,353
2,2404
3,4033
4,1036
5,145
6,3264
7,4940
8,2953
9,1487
10,3588
11,967
12,3418
13,4260
14,751
15,4876
16,3458
17,4792
18,1952
19,1340
20,4603
1,4299
2,257
3,3067
4,1659
5,3601
6,79
7,4261
8,3518
9,1134
10,4708
11,2827
12,1853
13,252
14,4963
15,4186
16,491
17,3268
18,4107
19,4926
20,3713
1,2697
2,1030
3,850
4,3131
5,1688
6,1864
7,3939
8,3488
9,1206
10,311
11,4519
12,3211
13,4151
14,1573
15,2555
16,3538
17,2218
18,3362
19,4657
20,563
1,2338
2,3162
3,3528
4,2387
5,1808
6,3323
7,1555
8,3481
9,3695
10,911
11,498
12,1232
13,1787
14,1656
15,826
16,4336
17,2392
18,2604
19,3040
20,1910
1,1657
2,169
3,3669
4,4638
5,4635
6,219
7,2333
8,3679
9,4047
10,712
11,650
12,811
13,1385
14,3979
15,3750
16,2923
17,4060
18,2022
19,1396
20,4478
1,4307
2,4447
3,470
4,316
5,446
6,2744
7,4899
8,2636
9,1321
10,2816
11,312
12,4386
13,230
14,1773
15,2525
16,2849
17,1240
18,4166
19,3966
20,3816
1,2537
2,27
3,4511
4,2175
5,2983
6,2281
7,4703
8,220
9,1908
10,2320
11,3932
12,1956
13,836
14,702
15,1736
16,3146
17,4033
18,3133
19,3290
20,4791
1,3934
2,4528
3,3056
4,2499
5,726
6,4057
7,1704
8,1744
9,287
10,2089
11,2099
12,2191
13,44
14,3206
15,3146
16,1952
17,1921
18,1935
19,3177
20,2385
1,2501
2,3518
3,1986
4,3725
5,3876
6,1394
7,3636
8,1301
9,1609
10,1644
11,1655
12,4008
13,3965
14,4845
15,1926
16,3714
17,1444
18,3488
19,888
20,4425
1,4014
2,1002
3,1919
4,1044
5,614
6,4341
7,3690
8,2650
9,2769
10,2641
11,223
12,3695
13,1481
14,1774
15,4698
16,535
17,1242
18,627
19,248
20,3254
1,1164
2,2410
3,1656
4,940
5,232
6,3066
7,4930
8,3143
9,2480
10,3035
11,1785
12,1068
13,3589
14,2097
15,3174
16,4899
17,3982
18,2366
19,693
20,2891
1,3145
2,4471
3,2983
4,1468
5,3468
6,1559
7,4403
8,1325
9,1470
10,3836
11,1142
12,2713
13,854
14,3048
15,136
16,653
17,4813
18,2740
19,2696
20,826
1,4309
2,2560
3,148
4,2256
5,2261
6,314
7,3593
8,2426
9,4488
10,1092
11,4095
12,1117
13,2750
14,2438
15,1296
16,1965
17,3184
18,994
19,3230
20,153
1,1143
2,4792
3,4484
4,3637
5,445
6,3122
7,366
8,1914
9,1224
10,1767
11,570
12,3885
13,1906
14,2189
15,4303
16,4355
17,3111
18,3376
19,1458
20,2327
1,1174
2,1650
3,428
4,2663
5,2278
6,4425
7,3748
8,2869
9,2069
10,406
11,1085
12,3727
13,1865
14,3086
15,4485
16,1645
17,3823
18,967
19,2600
20,4684
1,1390
2,720
3,522
4,1021
5,3795
6,3917
7,4409
8,1201
9,4116
10,1344
11,1638
12,2672
13,4983
14,2868
15,2055
16,2612
17,4568
18,4047
19,2599
20,4477
1,2431
2,1773
3,4658
4,1705
5,1672
6,13
7,1713
8,1918
9,1980
10,4303
11,834
12,1280
13,1488
14,2956
15,4377
16,845
17,968
18,3432
19,2245
20,1716
1,3036
2,1633
3,806
4,3226
5,4652
6,3455
7,680
8,3455
9,3321
10,3462
11,1511
12,3076
13,1303
14,2806
15,4900
16,320
17,2591
18,4454
19,716
20,1001
1,4888
2,509
3,4407
4,4144
5,1521
6,2775
7,3663
8,1009
9,481
10,720
11,4080
12,1970
13,2168
14,1161
15,3140
16,1205
17,973
18,4749
19,144
20,1595
1,2509
2,2101
3,502
4,1989
5,619
6,1378
7,3716
8,2621
9,2813
10,4194
11,2629
12,533
13,1966
14,2038
15,780
16,1969
17,404
18,1003
19,2268
20,2208
1,3503
2,3552
3,1922
4,3895
5,1568
6,2618
7,1255
8,2548
9,888
10,847
11,4828
12,4089
13,4382
14,4535
15,2719
16,2358
17,4960
18,2751
19,325
20,4407
1,4397
2,4179
3,3043
4,3448
5,346
6,4868
7,1853
8,4775
9,364
10,342
11,2238
12,1266
13,4090
14,3004
15,1211
16,3303
17,3277
18,3252
19,107
20,580
1,2455
2,455
3,3308
4,1919
5,4071
6,2205
7,130
8,1331
9,401
10,2745
11,241
12,629
13,2293
14,4083
15,4810
16,2414
17,2646
18,3681
19,2052
20,2859
1,114
2,3977
3,3692
4,4648
5,754
6,3351
7,1226
8,2029
9,124
10,3458
11,346
12,2666
13,2372
14,3823
15,3710
16,3081
17,2430
18,4069
19,852
20,3961
1,77
2,3926
3,1856
4,4885
5,4246
6,4410
7,2831
8,2684
9,738
10,1236
11,1070
12,628
13,3707
14,2764
15,4839
16,1289
17,1090
18,1318
19,2895
20,1872
1,1265
2,4948
3,1829
4,2349
5,4232
6,811
7,1198
8,2037
9,4247
10,1566
11,2696
12,3870
13,3342
14,2529
15,2109
16,4664
17,4882
18,730
19,3150
20,4479
1,4859
2,334
3,1037
4,2675
5,963
6,2845
7,1661
8,2043
9,1390
10,399
11,23
12,963
13,4229
14,775
15,4854
16,1844
17,337
18,30
19,3201
20,3603
1,4006
2,99
3,2701
4,715
5,4101
6,332
7,4170
8,4007
9,3315
10,2917
11,2615
12,3691
13,1322
14,1002
15,2286
16,3388
17,333
18,3942
19,2993
20,1023
1,145
2,1852
3,825
4,3009
5,4913
6,2313
7,129
8,446
9,3705
10,48
11,533
12,2509
13,1297
14,4285
15,1842
16,1459
17,4226
18,1946
19,383
20,2575
1,4785
2,3609
3,3506
4,2759
5,222
6,1959
7,215
8,1361
9,4523
10,4181
11,3603
12,4405
13,3617
14,2267
15,1857
16,2854
17,3963
18,1274
19,4982
20,4722
1,1883
2,2895
3,3579
4,348
5,1044
6,1211
7,4968
8,1394
9,1979
10,2153
11,2001
12,4072
13,4536
14,2468
15,920
16,903
17,1708
18,194
19,1171
20,3447
1,1309
2,1429
3,4454
4,4376
5,1829
6,2631
7,1907
8,1843
9,4850
10,2662
11,2854
12,600
13,1187
14,4601
15,266
16,4047
17,2978
18,1725
19,894
20,3643
1,2077
2,1390
3,3362
4,786
5,1099
6,4079
7,3798
8,424
9,2990
10,1329
11,3951
12,4973
13,3860
14,2385
15,2119
16,2178
17,2050
18,428
19,1476
20,3716
1,4136
2,3518
3,839
4,4455
5,137
6,748
7,2454
8,2035
9,3963
10,223
11,3607
12,4452
13,4640
14,3777
15,1115
16,1926
17,420
18,3553
19,4745
20,3200
1,20
2,1799
3,3383
4,2817
5,504
6,784
7,1052
8,174
9,1331
10,1950
11,3900
12,468
13,3843
14,736
15,239
16,3286
17,4682
18,1923
19,4151
20,2502
1,117
2,4237
3,1699
4,1472
5,3036
6,1156
7,2520
8,3362
9,3088
10,3410
11,3472
12,3644
13,4076
14,3103
15,2723
16,1584
17,4896
18,2259
19,2751
20,4419
1,3431
2,296
3,812
4,4977
5,2147
6,4957
7,3023
8,2451
9,3239
10,1558
11,3183
12,2563
13,2697
14,3212
15,1593
16,3696
17,4362
18,73
19,1965
20,1558
1,1015
2,53
3,2997
4,3607
5,3285
6,208
7,2639
8,1461
9,1865
10,1974
11,1102
12,4521
13,1273
14,189
15,138
16,3935
17,2882
18,3127
19,1672
20,1307
1,143
2,618
3,3504
4,1216
5,52
6,1657
7,2006
8,3640
9,547
10,254
11,2034
12,127
13,414
14,2231
15,254
16,3817
17,1538
18,1497
19,1903
20,3617
1,4907
2,4121
3,2818
4,4983
5,1091
6,3761
7,852
8,995
9,2784
10,733
11,69
12,480
13,2483
14,298
15,892
16,1776
17,770
18,2632
19,2186
20,605
1,4350
2,86
3,16
4,2245
5,1882
6,2389
7,2105
8,4796
9,111
10,1089
11,3236
12,4529
13,382
14,1815
15,4664
16,1072
17,4734
18,3946
19,2952
20,1154
1,1641
2,1045
3,4571
4,2177
5,2675
6,718
7,4959
8,212
9,1862
10,921
11,3053
12,216
13,1279
14,3876
15,3822
16,1813
17,3282
18,1632
19,3378
20,2730
1,1306
2,3280
3,4303
4,449
5,3571
6,1345
7,3110
8,216
9,3873
10,1593
11,2985
12,2564
13,544
14,270
15,2979
16,4669
17,890
18,4324
19,4941
20,4234
1,3561
2,3559
3,2568
4,1084
5,3088
6,4241
7,3400
8,4633
9,4555
10,2166
11,3883
12,481
13,1437
14,2354
15,1403
16,3403
17,1283
18,4757
19,578
20,70
1,1496
2,1587
3,263
4,1839
5,3324
6,750
7,3414
8,689
9,1517
10,2541
11,1702
12,4060
13,3584
14,542
15,424
16,4820
17,2906
18,3498
19,3362
20,3239
1,772
2,4032
3,3927
4,1727
5,531
6,4221
7,3607
8,3049
9,4775
10,4238
11,4227
12,600
13,4692
14,4212
15,2551
16,1190
17,3498
18,4202
19,2454
20,298
1,4442
2,3158
3,1031
4,4815
5,3686
6,1952
7,849
8,548
9,3452
10,2420
11,1741
12,3950
13,3823
14,3578
15,623
16,2408
17,1426
18,3754
19,3013
20,4959
1,4954
2,3
3,1162
4,3752
5,3122
6,1258
7,3980
8,3192
9,2729
10,1810
11,447
12,1998
13,2790
14,415
15,4523
16,3801
17,671
18,291
19,742
20,2065
1,1374
2,1499
3,2690
4,2871
5,4044
6,4098
7,4004
8,4884
9,3570
10,2972
11,4838
12,1642
13,4702
14,360
15,3051
16,1614
17,4460
18,1016
19,1275
20,4950
1,872
2,1006
3,4768
4,4710
5,220
6,4021
7,1740
8,4022
9,1694
10,1168
11,2391
12,3512
13,3597
14,1542
15,220
16,1760
17,1910
18,1601
19,4444
20,2511
1,841
2,1796
3,3356
4,2327
5,3844
6,3596
7,2931
8,4411
9,2800
10,4406
11,4532
12,2690
13,3295
14,3965
15,2933
16,978
17,3557
18,2536
19,4194
20,4033
1,2497
2,3518
3,1290
4,893
5,452
6,4147
7,1889
8,4415
9,296
10,4678
11,631
12,400
13,4742
14,2095
15,2415
16,2555
17,2197
18,4962
19,198
20,2196
1,2504
2,3309
3,3255
4,1223
5,2850
6,4133
7,1975
8,219
9,3473
10,4997
11,4078
12,1579
13,2829
14,4756
15,560
16,4618
17,1118
18,2331
19,466
20,3769
1,3515
2,4401
3,1851
4,2593
5,2786
6,1422
7,1737
8,2547
9,4634
10,4839
11,2594
12,4802
13,1785
14,1420
15,2167
16,1051
17,517
18,3961
19,1485
20,4155
1,3245
2,2897
3,3134
4,4105
5,4530
6,4632
7,2312
8,887
9,3698
10,194
11,3763
12,3283
13,3787
14,3157
15,3581
16,492
17,3806
18,893
19,443
20,4368
1,3832
2,1917
3,559
4,3760
5,894
6,4752
7,3004
8,3863
9,102
10,3541
11,1702
12,640
13,879
14,3303
15,61
16,1295
17,2439
18,4136
19,1069
20,3755
1,904
2,3297
3,1185
4,824
5,161
6,3490
7,2250
8,1144
9,3335
10,1516
11,1865
12,3277
13,2911
14,1601
15,1271
16,1340
17,1190
18,2432
19,4978
20,1168
1,461
2,1555
3,401
4,537
5,3641
6,2798
7,3682
8,3371
9,3692
10,1212
11,4272
12,1298
13,903
14,1501
15,499
16,775
17,3393
18,3491
19,4958
20,175
1,3326
2,3344
3,2201
4,2184
5,2471
6,4754
7,1714
8,4319
9,1895
10,3558
11,4120
12,3787
13,981
14,3061
15,1108
16,2446
17,4498
18,2507
19,3446
20,1223
1,1378
2,3406
3,1248
4,416
5,3715
6,3996
7,2629
8,738
9,3479
10,589
11,3384
12,890
13,4541
14,2179
15,4616
16,1716
17,3044
18,1112
19,357
20,382
1,3048
2,3348
3,3285
4,4840
5,2706
6,912
7,3499
8,4396
9,4670
10,3727
11,2735
12,3590
13,2425
14,2505
15,1011
16,3581
17,3498
18,3141
19,977
20,1630
1,4008
2,1298
3,420
4,1365
5,4896
6,1889
7,2827
8,2396
9,4818
10,3747
11,1926
12,916
13,3294
14,687
15,3413
16,3495
17,1047
18,3855
19,4719
20,1097
1,107
2,4106
3,4853
4,2479
5,4582
6,3655
7,2711
8,1860
9,4165
10,2649
11,1925
12,1968
13,1314
14,4477
15,4905
16,3000
17,2223
18,946
19,2109
20,2432
1,2223
2,3252
3,81
4,2218
5,3939
6,2480
7,4572
8,4818
9,4184
10,3166
11,1577
12,3806
13,3385
14,2877
15,4307
16,1658
17,4283
18,3896
19,2929
20,1829
1,1177
2,30
3,930
4,2987
5,4894
6,4960
7,4471
8,4531
9,44
10,2642
11,1403
12,4573
13,3481
14,1701
15,429
16,1728
17,340
18,4339
19,2890
20,3484
1,1449
2,1456
3,4851
4,1051
5,2256
6,1738
7,3454
8,3581
9,4057
10,1132
11,2075
12,4442
13,1168
14,3333
15,4033
16,351
17,1522
18,3960
19,1577
20,3967
1,1084
2,21
3,2844
4,2632
5,4176
6,3029
7,4799
8,1976
9,3738
10,1363
11,1113
12,2186
13,4202
14,3837
15,1386
16,3368
17,74
18,1629
19,872
20,1181
1,758
2,4680
3,3706
4,1254
5,3
6,4944
7,2619
8,1086
9,1828
10,3943
11,3546
12,3236
13,2258
14,662
15,3439
16,2260
17,2694
18,3790
19,2507
20,2976
1,4714
2,1610
3,4047
4,1654
5,3005
6,2315
7,1451
8,1727
9,3091
10,3131
11,1479
12,1799
13,4911
14,1274
15,4006
16,3308
17,1691
18,4595
19,3543
20,3725
1,3442
2,2331
3,1270
4,4864
5,4293
6,4498
7,3392
8,3010
9,1256
10,1377
11,3519
12,4671
13,3582
14,3714
15,1753
16,2189
17,1866
18,3713
19,2357
20,3744
1,4517
2,2430
3,4252
4,1153
5,332
6,586
7,577
8,3142
9,2780
10,359
11,642
12,1722
13,4255
14,4508
15,4020
16,4639
17,3358
18,4862
19,1560
20,2916
1,4310
2,4991
3,445
4,3151
5,4758
6,3075
7,4747
8,442
9,494
10,1024
11,4090
12,4848
13,4032
14,1952
15,1892
16,3218
17,3899
18,923
19,3012
20,846
1,25
2,3329
3,502
4,2851
5,2841
6,1189
7,2307
8,1253
9,3690
10,4040
11,2137
12,1438
13,3653
14,1751
15,2957
16,3889
17,4723
18,3553
19,2628
20,3284
1,216
2,359
3,3843
4,4940
5,626
6,1494
7,4711
8,61
9,179
10,4788
11,4479
12,611
13,3785
14,3473
15,571
16,1172
17,2142
18,456
19,874
20,1861
1,2028
2,1522
3,4801
4,3483
5,3809
6,2590
7,1758
8,4841
9,2725
10,3209
11,4518
12,2493
13,59
14,4355
15,1939
16,3133
17,3209
18,1153
19,576
20,719
1,2594
2,1391
3,932
4,366
5,1314
6,3184
7,97
8,3243
9,1229
10,3182
11,1338
12,1634
13,3543
14,1248
15,4489
16,3751
17,61
18,4356
19,1673
20,3500
1,4133
2,1855
3,3207
4,1681
5,4250
6,781
7,284
8,2435
9,4362
10,1764
11,585
12,2974
13,4118
14,4468
15,1838
16,2174
17,4192
18,4383
19,4549
20,3371
1,3591
2,1818
3,2776
4,878
5,860
6,3710
7,422
8,2011
9,2974
10,1047
11,1129
12,144
13,3238
14,2581
15,4157
16,1373
17,3090
18,3159
19,2041
20,3294
1,420
2,208
3,399
4,247
5,1864
6,4736
7,1942
8,4637
9,4081
10,1504
11,654
12,4217
13,2992
14,693
15,584
16,4854
17,2769
18,3689
19,584
20,1990
1,3825
2,3016
3,3521
4,249
5,2634
6,4295
7,4703
8,3977
9,1881
10,1699
11,3688
12,3692
13,975
14,4456
15,4934
16,2112
17,2059
18,4578
19,3572
20,1327
1,4914
2,3754
3,2644
4,2841
5,3702
6,4878
7,1847
8,661
9,2079
10,2119
11,2543
12,945
13,1691
14,2856
15,4397
16,4464
17,308
18,2622
19,823
20,4414
1,940
2,4886
3,2493
4,4873
5,632
6,223
7,343
8,4951
9,3713
10,2588
11,1745
12,2443
13,1747
14,4544
15,4575
16,676
17,3051
18,143
19,2958
20,4881
1,3607
2,2440
3,3322
4,1725
5,3691
6,4455
7,782
8,4600
9,4536
10,4132
11,4729
12,2703
13,550
14,2634
15,3961
16,1205
17,540
18,3772
19,1336
20,1981
1,3374
2,2204
3,1415
4,3826
5,2765
6,9
7,944
8,3165
9,1370
10,4176
11,3884
12,4833
13,824
14,3902
15,1270
16,4649
17,812
18,3428
19,4240
20,363
1,1488
2,566
3,1562
4,532
5,2956
6,397
7,275
8,1362
9,3801
10,785
11,4295
12,200
13,562
14,1511
15,2443
16,3337
17,2586
18,3436
19,1468
20,2175
1,2616
2,4545
3,1595
4,61
5,217
6,4652
7,4261
8,3742
9,2
10,4820
11,1765
12,430
13,2229
14,4010
15,3112
16,3099
17,2341
18,3356
19,3587
20,796
1,2448
2,1225
3,1711
4,4008
5,2599
6,4288
7,1687
8,3033
9,240
10,972
11,2422
12,1031
13,4087
14,2547
15,4878
16,4778
17,2397
18,1293
19,4813
20,288
1,1963
2,550
3,2014
4,4650
5,4281
6,3312
7,1763
8,2502
9,4845
10,1995
11,3928
12,2112
13,724
14,3980
15,3462
16,4720
17,1125
18,3957
19,799
20,4479
1,4027
2,276
3,1878
4,63
5,4864
6,3225
7,4670
8,1420
9,4615
10,2825
11,2086
12,1299
13,2369
14,2152
15,2656
16,1057
17,3046
18,4662
19,1559
20,1261
1,30
2,95
3,3805
4,4060
5,716
6,939
7,2313
8,892
9,257
10,4528
11,234
12,4119
13,4848
14,431
15,2335
16,4950
17,1591
18,4929
19,1167
20,2757
1,35
2,281
3,2880
4,4152
5,277
6,1474
7,1285
8,3910
9,2463
10,1102
11,2880
12,4870
13,3826
14,4609
15,2973
16,3169
17,2654
18,884
19,2304
20,666
1,1592
2,3920
3,4501
4,4452
5,4466
6,4325
7,3267
8,1609
9,2463
10,1322
11,3762
12,1999
13,1433
14,4154
15,4838
16,2052
17,1625
18,3275
19,1137
20,130
1,795
2,3807
3,282
4,2293
5,2041
6,3812
7,1893
8,393
9,1858
10,3846
11,747
12,4934
13,4886
14,4998
15,2331
16,2613
17,1448
18,4356
19,3717
20,2870
1,1368
2,3715
3,4601
4,3085
5,4112
6,1689
7,1149
8,2887
9,2692
10,2948
11,4265
12,383
13,2369
14,3113
15,1055
16,4621
17,3966
18,2788
19,3160
20,2004
1,1547
2,200
3,798
4,2389
5,3998
6,4433
7,1964
8,818
9,1242
10,3683
11,4111
12,1637
13,3862
14,1290
15,4248
16,4472
17,2594
18,171
19,2573
20,4930
1,4152
2,2410
3,3403
4,2078
5,1862
6,569
7,4851
8,3286
9,517
10,7
11,3987
12,2119
13,1678
14,1529
15,3469
16,2189
17,424
18,2202
19,979
20,4178
1,3343
2,1068
3,1137
4,1701
5,4462
6,1219
7,1731
8,3470
9,4987
10,2362
11,1187
12,90
13,4216
14,3712
15,3675
16,3291
17,1390
18,95
19,3449
20,3168
1,4023
2,483
3,40
4,3965
5,673
6,265
7,316
8,697
9,1006
10,1044
11,3166
12,2326
13,4927
14,1302
15,4704
16,4789
17,3583
18,2516
19,4465
20,1752
1,3458
2,4689
3,175
4,3694
5,2375
6,2621
7,116
8,441
9,4453
10,485
11,2805
12,1538
13,1571
14,4180
15,2603
16,348
17,1679
18,4798
19,689
20,2659
1,3488
2,4096
3,1049
4,3203
5,3948
6,3672
7,1081
8,1773
9,3703
10,160
11,1740
12,3622
13,819
14,2729
15,1616
16,2173
17,1737
18,2854
19,2543
20,401
1,3694
2,1459
3,3207
4,2847
5,1616
6,2859
7,589
8,100
9,4444
10,1072
11,3983
12,1871
13,3455
14,2403
15,3902
16,2812
17,3127
18,925
19,3226
20,350
1,3298
2,1204
3,2023
4,3879
5,3148
6,3122
7,1929
8,3169
9,4901
10,1682
11,2434
12,3943
13,4104
14,714
15,1391
16,1855
17,2327
18,99
19,2276
20,281
1,3492
2,2614
3,4714
4,1136
5,3846
6,1876
7,4747
8,4106
9,1247
10,1058
11,708
12,4021
13,825
14,4629
15,2624
16,676
17,1756
18,3183
19,4867
20,4114
1,1264
2,3875
3,2752
4,1219
5,3110
6,4715
7,3808
8,4638
9,4933
10,108
11,95
12,2711
13,2569
14,3854
15,2886
16,1196
17,3605
18,713
19,1994
20,4715
1,410
2,44
3,4308
4,4851
5,207
6,2
7,4053
8,2239
9,308
10,309
11,1227
12,1059
13,3341
14,4302
15,1958
16,1632
17,4736
18,1209
19,3261
20,697
1,1038
2,1821
3,853
4,3708
5,2285
6,4537
7,1434
8,390
9,548
10,559
11,788
12,2630
13,2167
14,2470
15,3393
16,2482
17,2903
18,494
19,1189
20,1612
1,3559
2,1428
3,288
4,1564
5,2787
6,3139
7,327
8,95
9,2484
10,1474
11,3086
12,1790
13,2280
14,2846
15,401
16,4377
17,2786
18,3522
19,2933
20,202
1,2049
2,1576
3,4885
4,1183
5,2161
6,2536
7,2813
8,3450
9,770
10,788
11,1262
12,1127
13,3268
14,1576
15,1804
16,1424
17,1006
18,4712
19,2729
20,2445
1,2130
2,2774
3,1715
4,2579
5,950
6,4680
7,4325
8,1458
9,2498
10,3588
11,3497
12,2302
13,3511
14,1613
15,3243
16,991
17,4643
18,1467
19,3828
20,3920
1,3276
2,450
3,2090
4,1777
5,317
6,906
7,1531
8,1781
9,3560
10,2358
11,4680
12,2413
13,1060
14,460
15,2494
16,2681
17,849
18,41
19,1120
20,3550
1,266
2,3994
3,2136
4,4814
5,311
6,2985
7,3086
8,3580
9,1917
10,461
11,4505
12,3471
13,3341
14,3566
15,1565
16,3149
17,2828
18,352
19,3670
20,4280
1,4131
2,3603
3,1174
4,201
5,3758
6,2595
7,3271
8,4902
9,1138
10,3588
11,3164
12,4214
13,418
14,3082
15,2307
16,3397
17,346
18,1677
19,2689
20,1536
1,2990
2,1350
3,3192
4,490
5,4117
6,3956
7,2973
8,1921
9,193
10,1406
11,3699
12,2807
13,2003
14,1981
15,3599
16,4648
17,2929
18,1473
19,1001
20,643
1,401
2,1949
3,3019
4,2494
5,887
6,3579
7,1177
8,3103
9,3325
10,3503
11,1848
12,2660
13,1910
14,3152
15,2764
16,330
17,4754
18,2239
19,1404
20,4853
1,2542
2,4224
3,4811
